2019-Aug-19 12:59:30,533 LOG [int main(...) at /afs/cern.ch/user/f/ftk/public/inst/releases/FTK-04-00-04/ssb/src/ssb_spybuffer_dump.cxx:82] Dump the spybuffers on slot 6 and fpga 0 : 
word 0108: 0x00080000  word 0108: 0x02900250  word 0108: 0x00000000  word 0108: 0x130811dc  word 0108: 0x00000000  word 0108: 0x00000000  word 0108: 0x00000000  word 0108: 0x010005e8  word 0108: 0x96fb00ee  word 0108: 0x00000000  
word 0109: 0x16630000  word 0109: 0x04760376  word 0109: 0x00000000  word 0109: 0x152893ac  word 0109: 0x00000000  word 0109: 0x00000000  word 0109: 0x00000000  word 0109: 0x08e00478  word 0109: 0x4016fdab  word 0109: 0x00000000  
word 0110: 0x00000000  word 0110: 0x80009497  word 0110: 0x00000000  word 0110: 0x07ec05a3  word 0110: 0x00000000  word 0110: 0x0000028b  word 0110: 0x00000000  word 0110: 0x00002036  word 0110: 0x130811dc  word 0110: 0x00000000  
word 0111: 0x00000000  word 0111: 0x155d05ee  word 0111: 0x00000000  word 0111: 0x000013bd  word 0111: 0x00000000  word 0111: 0xe0f00000  word 0111: 0x00000000  word 0111: 0x000011f5  word 0111: 0x152893ac  word 0111: 0x00000000  
word 0112: 0x00000000  word 0112: 0x0000b051  word 0112: 0x00000000  word 0112: 0x00003446  word 0112: 0x00000000  word 0112: 0xb0f00000  word 0112: 0x00000000  word 0112: 0x00000368  word 0112: 0x07ec05a3  word 0112: 0x00000000  
word 0113: 0x00000000  word 0113: 0x80008bfb  word 0113: 0x00000000  word 0113: 0x000034fb  word 0113: 0x00000000  word 0113: 0xff1234ff  word 0113: 0x00000000  word 0113: 0x00000372  word 0113: 0x000013bd  word 0113: 0x00000000  
word 0114: 0x00000000  word 0114: 0x12e5134f  word 0114: 0x00000000  word 0114: 0x000014bb  word 0114: 0x00000000  word 0114: 0x000577bd  word 0114: 0x00000000  word 0114: 0x00000460  word 0114: 0x00003446  word 0114: 0x00000000  
word 0115: 0x028b0000  word 0115: 0x80009495  word 0115: 0x00000000  word 0115: 0x00002538  word 0115: 0x00000000  word 0115: 0x0008167a  word 0115: 0x00000000  word 0115: 0xe0da0000  word 0115: 0x000034fb  word 0115: 0x00000000  
word 0116: 0xe0f00000  word 0116: 0x03222344  word 0116: 0x00000000  word 0116: 0x96fb00ee  word 0116: 0x00000000  word 0116: 0x00000911  word 0116: 0x00000000  word 0116: 0x00081634  word 0116: 0x000014bb  word 0116: 0x00000000  
word 0117: 0xa5a50000  word 0117: 0x01bc11c1  word 0117: 0x00000000  word 0117: 0x4016fdab  word 0117: 0x00000000  word 0117: 0x00000084  word 0117: 0x00000000  word 0117: 0x00000000  word 0117: 0x00002538  word 0117: 0x00000000  
word 0118: 0x5a5a0000  word 0118: 0x80008034  word 0118: 0x00000000  word 0118: 0x130811dc  word 0118: 0x00000000  word 0118: 0x00000000  word 0118: 0x00000000  word 0118: 0x00000000  word 0118: 0x96fe008f  word 0118: 0x00000000  
word 0119: 0x0e0f0000  word 0119: 0x225e2160  word 0119: 0x00000000  word 0119: 0x152893ac  word 0119: 0x00000000  word 0119: 0x800000de  word 0119: 0x00000000  word 0119: 0x00000028  word 0119: 0x40116191  word 0119: 0x00000000  
word 0120: 0xb0f00000  word 0120: 0x235832a5  word 0120: 0x00000000  word 0120: 0x07ec05a3  word 0120: 0x00000000  word 0120: 0x204b99d4  word 0120: 0x00000000  word 0120: 0xe0f00000  word 0120: 0x04f0016c  word 0120: 0x00000000  
word 0121: 0xcafe0000  word 0121: 0x35070398  word 0121: 0x00000000  word 0121: 0x000013bd  word 0121: 0x00000000  word 0121: 0x312299bc  word 0121: 0x00000000  word 0121: 0xb0f00000  word 0121: 0x026c81f0  word 0121: 0x00000000  
word 0122: 0xff120000  word 0122: 0x05b40550  word 0122: 0x00000000  word 0122: 0x00003446  word 0122: 0x00000000  word 0122: 0x42538590  word 0122: 0x00000000  word 0122: 0xff1234ff  word 0122: 0x00300258  word 0122: 0x00000000  
word 0123: 0x34ff0000  word 0123: 0x80008bf9  word 0123: 0x00000000  word 0123: 0x000034fb  word 0123: 0x00000000  word 0123: 0x330c966c  word 0123: 0x00000000  word 0123: 0x000577bd  word 0123: 0x000001a4  word 0123: 0x00000000  
word 0124: 0x00050000  word 0124: 0x35c115c9  word 0124: 0x00000000  word 0124: 0x000014bb  word 0124: 0x00000000  word 0124: 0x13229314  word 0124: 0x00000000  word 0124: 0x00081635  word 0124: 0x00000154  word 0124: 0x00000000  
word 0125: 0x77bd0000  word 0125: 0x0452047c  word 0125: 0x00000000  word 0125: 0x00002538  word 0125: 0x00000000  word 0125: 0x134294e4  word 0125: 0x00000000  word 0125: 0x00000911  word 0125: 0x00002100  word 0125: 0x00000000  
word 0126: 0x00080000  word 0126: 0x1415044e  word 0126: 0x00000000  word 0126: 0x96fe008f  word 0126: 0x00000000  word 0126: 0x2461a2e0  word 0126: 0x00000000  word 0126: 0x00000084  word 0126: 0x00000124  word 0126: 0x00000000  
word 0127: 0x16640000  word 0127: 0x03ee13fb  word 0127: 0x00000000  word 0127: 0x40116191  word 0127: 0x00000000  word 0127: 0x04cfa580  word 0127: 0x00000000  word 0127: 0x00000000  word 0127: 0x0000105d  word 0127: 0x00000000  
word 0128: 0x00000000  word 0128: 0x004002d8  word 0128: 0x00000000  word 0128: 0x04f0016c  word 0128: 0x00000000  word 0128: 0x253d92f4  word 0128: 0x00000000  word 0128: 0x96fd0450  word 0128: 0x96fe008f  word 0128: 0x00000000  
word 0129: 0x09110000  word 0129: 0x80009493  word 0129: 0x00000000  word 0129: 0x026c81f0  word 0129: 0x00000000  word 0129: 0x1556c698  word 0129: 0x00000000  word 0129: 0x400b8029  word 0129: 0x40116650  word 0129: 0x00000000  
word 0130: 0x00000000  word 0130: 0x00960272  word 0130: 0x00000000  word 0130: 0x00300258  word 0130: 0x00000000  word 0130: 0x800000f2  word 0130: 0x00000000  word 0130: 0x08441604  word 0130: 0x04f0016c  word 0130: 0x00000000  
word 0131: 0x00840000  word 0131: 0x8000821a  word 0131: 0x00000000  word 0131: 0x000001a4  word 0131: 0x00000000  word 0131: 0x303c9544  word 0131: 0x00000000  word 0131: 0x01d100ed  word 0131: 0x026c81f0  word 0131: 0x00000000  
word 0132: 0x00000000  word 0132: 0x006e006a  word 0132: 0x00000000  word 0132: 0x00000154  word 0132: 0x00000000  word 0132: 0x111892dc  word 0132: 0x00000000  word 0132: 0x14aa1624  word 0132: 0x00300258  word 0132: 0x00000000  
word 0133: 0x00000000  word 0133: 0x01b401b0  word 0133: 0x00000000  word 0133: 0x00002100  word 0133: 0x00000000  word 0133: 0x21e58880  word 0133: 0x00000000  word 0133: 0x000012d9  word 0133: 0x000001a4  word 0133: 0x00000000  
word 0134: 0xebda0000  word 0134: 0x34111211  word 0134: 0x00000000  word 0134: 0x00000124  word 0134: 0x00000000  word 0134: 0x4271a460  word 0134: 0x00000000  word 0134: 0x0000053a  word 0134: 0x00000154  word 0134: 0x00000000  
word 0135: 0x12240000  word 0135: 0x0420141b  word 0135: 0x00000000  word 0135: 0x0000105d  word 0135: 0x00000000  word 0135: 0x12e4952c  word 0135: 0x00000000  word 0135: 0x0000025c  word 0135: 0x00002100  word 0135: 0x00000000  
word 0136: 0x00160000  word 0136: 0x056e0498  word 0136: 0x00000000  word 0136: 0x96fe008f  word 0136: 0x00000000  word 0136: 0x343e8668  word 0136: 0x00000000  word 0136: 0x00000262  word 0136: 0x00000124  word 0136: 0x00000000  
word 0137: 0x0ffb0000  word 0137: 0x80009491  word 0137: 0x00000000  word 0137: 0x40116650  word 0137: 0x00000000  word 0137: 0x1592a988  word 0137: 0x00000000  word 0137: 0x00000556  word 0137: 0x0000105d  word 0137: 0x00000000  
word 0138: 0x000b0000  word 0138: 0x23e6342d  word 0138: 0x00000000  word 0138: 0x04f0016c  word 0138: 0x00000000  word 0138: 0x80008882  word 0138: 0x00000000  word 0138: 0x96fd0450  word 0138: 0x96fe008f  word 0138: 0x00000000  
word 0139: 0x7f5e0000  word 0139: 0x80008bf7  word 0139: 0x00000000  word 0139: 0x026c81f0  word 0139: 0x00000000  word 0139: 0x11611013  word 0139: 0x00000000  word 0139: 0x400b7f5e  word 0139: 0x40116654  word 0139: 0x00000000  
word 0140: 0x4b980000  word 0140: 0x11ed0586  word 0140: 0x00000000  word 0140: 0x00300258  word 0140: 0x00000000  word 0140: 0x11e711a7  word 0140: 0x00000000  word 0140: 0x08441604  word 0140: 0x04f0016c  word 0140: 0x00000000  
word 0141: 0x37c00000  word 0141: 0x00008096  word 0141: 0x00000000  word 0141: 0x000001a4  word 0141: 0x00000000  word 0141: 0x12271207  word 0141: 0x00000000  word 0141: 0x01d100ed  word 0141: 0x026c81f0  word 0141: 0x00000000  
word 0142: 0xd1330000  word 0142: 0x80008038  word 0142: 0x00000000  word 0142: 0x00000154  word 0142: 0x00000000  word 0142: 0x22a2127d  word 0142: 0x00000000  word 0142: 0x14aa1624  word 0142: 0x00300258  word 0142: 0x00000000  
word 0143: 0xbcb50000  word 0143: 0x10f730b7  word 0143: 0x00000000  word 0143: 0x00002100  word 0143: 0x00000000  word 0143: 0x546903e0  word 0143: 0x00000000  word 0143: 0x000012d9  word 0143: 0x000001a4  word 0143: 0x00000000  
word 0144: 0x3eeb0000  word 0144: 0x15110280  word 0144: 0x00000000  word 0144: 0x00000124  word 0144: 0x00000000  word 0144: 0x052a3477  word 0144: 0x00000000  word 0144: 0x0000053a  word 0144: 0x00000154  word 0144: 0x00000000  
word 0145: 0x8f4b0000  word 0145: 0x80008bf5  word 0145: 0x00000000  word 0145: 0x0000105d  word 0145: 0x00000000  word 0145: 0x00009531  word 0145: 0x00000000  word 0145: 0x0000025c  word 0145: 0x00002100  word 0145: 0x00000000  
word 0146: 0x10d20000  word 0146: 0x0576157b  word 0146: 0x00000000  word 0146: 0x96fe008f  word 0146: 0x00000000  word 0146: 0x800088b2  word 0146: 0x00000000  word 0146: 0x00000262  word 0146: 0x00000124  word 0146: 0x00000000  
word 0147: 0x95040000  word 0147: 0x45100572  word 0147: 0x00000000  word 0147: 0x40116654  word 0147: 0x00000000  word 0147: 0x21360042  word 0147: 0x00000000  word 0147: 0x00000556  word 0147: 0x0000105d  word 0147: 0x00000000  
word 0148: 0x08440000  word 0148: 0x047a14a7  word 0148: 0x00000000  word 0148: 0x04f0016c  word 0148: 0x00000000  word 0148: 0x03a61373  word 0148: 0x00000000  word 0148: 0x96fd0b60  word 0148: 0xe0da0000  word 0148: 0x00000000  
word 0149: 0x16040000  word 0149: 0x116f1271  word 0149: 0x00000000  word 0149: 0x026c81f0  word 0149: 0x00000000  word 0149: 0x03c203ba  word 0149: 0x00000000  word 0149: 0x4007f959  word 0149: 0x00081649  word 0149: 0x00000000  
word 0150: 0x01d10000  word 0150: 0x20d800ee  word 0150: 0x00000000  word 0150: 0x00300258  word 0150: 0x00000000  word 0150: 0x255a0412  word 0150: 0x00000000  word 0150: 0x08e017bc  word 0150: 0x00000000  word 0150: 0x00000000  
word 0151: 0x00ed0000  word 0151: 0x00a400aa  word 0151: 0x00000000  word 0151: 0x000001a4  word 0151: 0x00000000  word 0151: 0x05b225ac  word 0151: 0x00000000  word 0151: 0x018d0247  word 0151: 0x00000000  word 0151: 0x00000000  
word 0152: 0x14aa0000  word 0152: 0x009c00a0  word 0152: 0x00000000  word 0152: 0x00000154  word 0152: 0x00000000  word 0152: 0x000095b9  word 0152: 0x00000000  word 0152: 0x03600740  word 0152: 0x0000003c  word 0152: 0x00000000  
word 0153: 0x16240000  word 0153: 0x80008220  word 0153: 0x00000000  word 0153: 0x00002100  word 0153: 0x00000000  word 0153: 0x800000e1  word 0153: 0x00000000  word 0153: 0x000012d9  word 0153: 0xe0f00000  word 0153: 0x00000000  
word 0154: 0x12d90000  word 0154: 0x027800e4  word 0154: 0x00000000  word 0154: 0x00000124  word 0154: 0x00000000  word 0154: 0x004b8870  word 0154: 0x00000000  word 0154: 0x0000053a  word 0154: 0xb0f00000  word 0154: 0x00000000  
word 0155: 0x02b00000  word 0155: 0x041c03d0  word 0155: 0x00000000  word 0155: 0x0000105d  word 0155: 0x00000000  word 0155: 0x00698310  word 0155: 0x00000000  word 0155: 0x0000025c  word 0155: 0xff1234ff  word 0155: 0x00000000  
word 0156: 0x053a0000  word 0156: 0x14650432  word 0156: 0x00000000  word 0156: 0xe0da0000  word 0156: 0x00000000  word 0156: 0x106e8350  word 0156: 0x00000000  word 0156: 0x00000262  word 0156: 0x000577bd  word 0156: 0x00000000  
word 0157: 0x15110000  word 0157: 0x150f14b3  word 0157: 0x00000000  word 0157: 0x96fd0450  word 0157: 0x00000000  word 0157: 0x007388f8  word 0157: 0x00000000  word 0157: 0x00000556  word 0157: 0x0008164a  word 0157: 0x00000000  
word 0158: 0x025c0000  word 0158: 0x0542053c  word 0158: 0x00000000  word 0158: 0x400b8029  word 0158: 0x00000000  word 0158: 0x10788958  word 0158: 0x00000000  word 0158: 0x96df0f22  word 0158: 0x00000911  word 0158: 0x00000000  
word 0159: 0x02620000  word 0159: 0x0000a5b8  word 0159: 0x00000000  word 0159: 0x08441604  word 0159: 0x00000000  word 0159: 0x20919314  word 0159: 0x00000000  word 0159: 0x40052ce7  word 0159: 0x00000084  word 0159: 0x00000000  
word 0160: 0x05560000  word 0160: 0x80008bf1  word 0160: 0x00000000  word 0160: 0x01d100ed  word 0160: 0x00000000  word 0160: 0x009b8588  word 0160: 0x00000000  word 0160: 0x03008550  word 0160: 0x00000000  word 0160: 0x00000000  
word 0161: 0x057a0000  word 0161: 0x33d91523  word 0161: 0x00000000  word 0161: 0x14aa1624  word 0161: 0x00000000  word 0161: 0x00e191f4  word 0161: 0x00000000  word 0161: 0x010005e8  word 0161: 0x96df147d  word 0161: 0x00000000  
word 0162: 0xebda0000  word 0162: 0x029a03b6  word 0162: 0x00000000  word 0162: 0x000012d9  word 0162: 0x00000000  word 0162: 0x01099024  word 0162: 0x00000000  word 0162: 0x08e00478  word 0162: 0x401e5a4b  word 0162: 0x00000000  
word 0163: 0x452d0000  word 0163: 0x602c020c  word 0163: 0x00000000  word 0163: 0x0000053a  word 0163: 0x00000000  word 0163: 0x01138470  word 0163: 0x00000000  word 0163: 0x00002036  word 0163: 0x03008550  word 0163: 0x00000000  
word 0164: 0x00160000  word 0164: 0x8000803c  word 0164: 0x00000000  word 0164: 0x0000025c  word 0164: 0x00000000  word 0164: 0x01458658  word 0164: 0x00000000  word 0164: 0x000011f5  word 0164: 0x010005e8  word 0164: 0x00000000  
word 0165: 0x06ff0000  word 0165: 0x132530e1  word 0165: 0x00000000  word 0165: 0x00000262  word 0165: 0x00000000  word 0165: 0x01a989a8  word 0165: 0x00000000  word 0165: 0x00000368  word 0165: 0x08e00478  word 0165: 0x00000000  
word 0166: 0x001e0000  word 0166: 0x25d20388  word 0166: 0x00000000  word 0166: 0x00000556  word 0166: 0x00000000  word 0166: 0x11cca960  word 0166: 0x00000000  word 0166: 0x00000372  word 0166: 0x00002036  word 0166: 0x00000000  
word 0167: 0x5a4b0000  word 0167: 0x80008040  word 0167: 0x00000000  word 0167: 0x96fd0450  word 0167: 0x00000000  word 0167: 0x01db98fc  word 0167: 0x00000000  word 0167: 0x00000460  word 0167: 0x000011f5  word 0167: 0x00000000  
word 0168: 0x54390000  word 0168: 0x022c107b  word 0168: 0x00000000  word 0168: 0x400b7f5e  word 0168: 0x00000000  word 0168: 0x01f9911c  word 0168: 0x00000000  word 0168: 0xe0da0000  word 0168: 0x00000369  word 0168: 0x00000000  
word 0169: 0x36120000  word 0169: 0x00009467  word 0169: 0x00000000  word 0169: 0x08441604  word 0169: 0x00000000  word 0169: 0x02358748  word 0169: 0x00000000  word 0169: 0x00081635  word 0169: 0x00000372  word 0169: 0x00000000  
word 0170: 0xd30f0000  word 0170: 0x80008226  word 0170: 0x00000000  word 0170: 0x01d100ed  word 0170: 0x00000000  word 0170: 0x02998970  word 0170: 0x00000000  word 0170: 0x00000000  word 0170: 0x00002454  word 0170: 0x00000000  
word 0171: 0xb56a0000  word 0171: 0x411e00a6  word 0171: 0x00000000  word 0171: 0x14aa1624  word 0171: 0x00000000  word 0171: 0x12d0a880  word 0171: 0x00000000  word 0171: 0x00000000  word 0171: 0x96fb00ee  word 0171: 0x00000000  
word 0172: 0x40140000  word 0172: 0x024c11f1  word 0172: 0x00000000  word 0172: 0x000012d9  word 0172: 0x00000000  word 0172: 0x22e9a2f8  word 0172: 0x00000000  word 0172: 0x00000028  word 0172: 0x4016fdc2  word 0172: 0x00000000  
word 0173: 0x106c0000  word 0173: 0x8000822c  word 0173: 0x00000000  word 0173: 0x0000053a  word 0173: 0x00000000  word 0173: 0x02e98500  word 0173: 0x00000000  word 0173: 0xe0f00000  word 0173: 0x130811dc  word 0173: 0x00000000  
word 0174: 0x12d00000  word 0174: 0x130f01f8  word 0174: 0x00000000  word 0174: 0x0000025c  word 0174: 0x00000000  word 0174: 0x02fd8968  word 0174: 0x00000000  word 0174: 0xb0f00000  word 0174: 0x152893ac  word 0174: 0x00000000  
word 0175: 0x88980000  word 0175: 0x80008044  word 0175: 0x00000000  word 0175: 0x00000262  word 0175: 0x00000000  word 0175: 0x132290e4  word 0175: 0x00000000  word 0175: 0xff1234ff  word 0175: 0x07ec05a3  word 0175: 0x00000000  
word 0176: 0x03000000  word 0176: 0x00401031  word 0176: 0x00000000  word 0176: 0x00000556  word 0176: 0x00000000  word 0176: 0x034985b8  word 0176: 0x00000000  word 0176: 0x000577bd  word 0176: 0x000013bd  word 0176: 0x00000000  
word 0177: 0x85500000  word 0177: 0x120f2164  word 0177: 0x00000000  word 0177: 0x96fd0b60  word 0177: 0x00000000  word 0177: 0x136c8568  word 0177: 0x00000000  word 0177: 0x00081636  word 0177: 0x00003446  word 0177: 0x00000000  
word 0178: 0x01000000  word 0178: 0x35f91303  word 0178: 0x00000000  word 0178: 0x4007f959  word 0178: 0x00000000  word 0178: 0x036799dc  word 0178: 0x00000000  word 0178: 0x00000911  word 0178: 0x000034fb  word 0178: 0x00000000  
word 0179: 0x05e80000  word 0179: 0x80008048  word 0179: 0x00000000  word 0179: 0x08e017bc  word 0179: 0x00000000  word 0179: 0x0385a728  word 0179: 0x00000000  word 0179: 0x00000084  word 0179: 0x000014bb  word 0179: 0x00000000  
word 0180: 0x08e00000  word 0180: 0x10f50050  word 0180: 0x00000000  word 0180: 0x018d0247  word 0180: 0x00000000  word 0180: 0x038f8188  word 0180: 0x00000000  word 0180: 0x00000000  word 0180: 0x00002538  word 0180: 0x00000000  
word 0181: 0x04780000  word 0181: 0x02f45233  word 0181: 0x00000000  word 0181: 0x03600740  word 0181: 0x00000000  word 0181: 0x03ad84e0  word 0181: 0x00000000  word 0181: 0x96fd0450  word 0181: 0x96fb00ee  word 0181: 0x00000000  
word 0182: 0x20360000  word 0182: 0x2588130d  word 0182: 0x00000000  word 0182: 0x000012d9  word 0182: 0x00000000  word 0182: 0x13bc96dc  word 0182: 0x00000000  word 0182: 0x400b7f5e  word 0182: 0x4016fdab  word 0182: 0x00000000  
word 0183: 0x00100000  word 0183: 0xe0da0000  word 0183: 0x00000000  word 0183: 0x0000053a  word 0183: 0x00000000  word 0183: 0x03f38930  word 0183: 0x00000000  word 0183: 0x08441604  word 0183: 0x130811dc  word 0183: 0x00000000  
word 0184: 0x11f50000  word 0184: 0x800000de  word 0184: 0x00000000  word 0184: 0x0000025c  word 0184: 0x00000000  word 0184: 0x04258828  word 0184: 0x00000000  word 0184: 0x01d100ed  word 0184: 0x152893ac  word 0184: 0x00000000  
word 0185: 0x02040000  word 0185: 0x204b99d4  word 0185: 0x00000000  word 0185: 0x00000262  word 0185: 0x00000000  word 0185: 0x042f83a8  word 0185: 0x00000000  word 0185: 0x14aa1624  word 0185: 0x07ec05a3  word 0185: 0x00000000  
word 0186: 0x03690000  word 0186: 0x312299bc  word 0186: 0x00000000  word 0186: 0x00000556  word 0186: 0x00000000  word 0186: 0x042f84e0  word 0186: 0x00000000  word 0186: 0x000012d9  word 0186: 0x000013bd  word 0186: 0x00000000  
word 0187: 0x03720000  word 0187: 0x42538590  word 0187: 0x00000000  word 0187: 0x96df0f22  word 0187: 0x00000000  word 0187: 0x14348880  word 0187: 0x00000000  word 0187: 0x0000053a  word 0187: 0x00003446  word 0187: 0x00000000  
word 0188: 0x24540000  word 0188: 0x330c966c  word 0188: 0x00000000  word 0188: 0x40052ce7  word 0188: 0x00000000  word 0188: 0x044d8450  word 0188: 0x00000000  word 0188: 0x0000025c  word 0188: 0x000034fb  word 0188: 0x00000000  
word 0189: 0x04af0000  word 0189: 0x13229314  word 0189: 0x00000000  word 0189: 0x03008550  word 0189: 0x00000000  word 0189: 0x04cf8670  word 0189: 0x00000000  word 0189: 0x00000262  word 0189: 0x000014bb  word 0189: 0x00000000  
word 0190: 0xebda0000  word 0190: 0x134294e4  word 0190: 0x00000000  word 0190: 0x010005e8  word 0190: 0x00000000  word 0190: 0x04cf8618  word 0190: 0x00000000  word 0190: 0x00000556  word 0190: 0x00002538  word 0190: 0x00000000  
word 0191: 0x12240000  word 0191: 0x2461a2e0  word 0191: 0x00000000  word 0191: 0x08e00478  word 0191: 0x00000000  word 0191: 0x151a86d0  word 0191: 0x00000000  word 0191: 0x96fd0450  word 0191: 0x96fe008f  word 0191: 0x00000000  
word 0192: 0x00160000  word 0192: 0x04cfa580  word 0192: 0x00000000  word 0192: 0x00002036  word 0192: 0x00000000  word 0192: 0x15a69254  word 0192: 0x00000000  word 0192: 0x400b8029  word 0192: 0x40116191  word 0192: 0x00000000  
word 0193: 0x0ffb0000  word 0193: 0x253d92f4  word 0193: 0x00000000  word 0193: 0x000011f5  word 0193: 0x00000000  word 0193: 0x3649b1e4  word 0193: 0x00000000  word 0193: 0x08441604  word 0193: 0x04f0016c  word 0193: 0x00000000  
word 0194: 0x000b0000  word 0194: 0x1556c698  word 0194: 0x00000000  word 0194: 0x00000368  word 0194: 0x00000000  word 0194: 0x264e92ac  word 0194: 0x00000000  word 0194: 0x01d100ed  word 0194: 0x026c81f0  word 0194: 0x00000000  
